ID,Infidelidades,Genero,Edad,Años casado,Hijos del matrimonio,Religiosidad,Educacion,Ocupacion,Calidad del Matrimonio
4,0,hombre,37,10,no,3,18,7,4
5,0,mujer,27,4,no,4,14,6,4
6,3,hombre,27,"1,5",no,3,18,4,4
11,0,mujer,32,15,si,1,12,1,4
12,3,mujer,27,4,si,3,17,1,5
16,0,hombre,57,15,si,5,18,6,5
23,0,hombre,22,"0,75",no,2,17,6,3
29,0,mujer,32,"1,5",no,2,17,5,5
43,7,hombre,37,15,si,5,18,6,2
44,0,mujer,22,"0,75",no,2,12,1,3
45,0,hombre,57,15,si,2,14,4,4
47,0,mujer,32,15,si,4,16,1,2
49,0,hombre,22,"1,5",no,4,14,4,5
50,0,hombre,37,15,si,2,20,7,2
53,12,mujer,32,10,si,3,17,5,2
55,0,hombre,27,4,si,4,18,6,4
64,0,hombre,47,15,si,5,17,6,4
67,1,hombre,22,"0,125",no,4,16,5,5
79,1,mujer,22,"1,5",si,2,14,1,5
80,0,mujer,22,"1,5",no,2,17,5,4
86,0,mujer,27,4,no,4,14,5,4
93,0,mujer,37,15,si,1,17,5,5
108,0,mujer,37,15,si,2,18,4,3
114,0,mujer,22,"0,75",no,3,16,5,4
115,0,mujer,22,"1,5",no,2,16,5,5
116,0,mujer,27,10,si,2,14,1,5
122,12,hombre,37,15,si,4,14,5,2
123,0,mujer,22,"1,5",no,2,16,5,5
126,7,mujer,22,"1,5",no,2,14,3,4
127,0,mujer,22,"1,5",no,2,16,5,5
129,0,mujer,27,10,si,4,16,5,4
133,2,hombre,37,15,si,2,18,6,4
134,0,mujer,32,10,si,3,14,1,5
137,0,hombre,37,4,si,2,20,6,4
138,3,mujer,32,15,si,4,12,3,2
139,0,mujer,22,"1,5",no,2,18,5,5
147,0,mujer,27,7,no,4,16,1,5
151,0,hombre,42,15,si,5,20,6,4
153,0,hombre,27,4,si,3,16,5,5
154,1,mujer,37,15,si,4,14,4,2
155,0,mujer,27,4,si,3,17,5,4
159,7,mujer,42,15,si,3,17,1,4
162,0,hombre,42,15,si,4,20,6,3
163,0,mujer,22,"1,5",no,3,16,5,5
165,0,hombre,27,"0,417",no,4,17,6,4
168,0,mujer,42,15,si,5,14,5,4
170,0,hombre,32,4,si,1,18,6,4
172,0,mujer,22,"1,5",no,4,16,5,3
174,12,mujer,42,15,si,5,9,4,1
176,12,hombre,37,10,si,2,20,6,2
181,12,mujer,32,15,si,3,14,1,2
182,3,hombre,27,4,no,1,18,6,5
184,0,mujer,42,15,si,3,12,1,4
186,7,hombre,37,10,si,2,18,7,3
187,0,mujer,22,4,no,4,17,5,5
189,7,mujer,27,4,no,3,17,5,5
192,0,hombre,22,"1,5",si,1,14,3,5
194,0,mujer,22,"0,75",no,3,16,1,5
204,1,hombre,42,15,si,4,16,5,5
210,0,hombre,32,10,si,5,20,6,5
215,1,mujer,47,15,si,5,14,4,5
217,0,hombre,52,15,si,5,18,6,3
220,0,mujer,22,"0,417",no,5,14,1,4
224,0,mujer,27,4,si,2,18,6,1
227,0,mujer,32,7,si,5,17,5,3
228,0,hombre,22,4,no,3,16,5,5
232,7,mujer,27,4,si,3,18,5,4
233,1,mujer,27,7,si,5,14,1,4
239,0,mujer,27,7,si,4,18,6,5
